,time_of_tweet,user,tweet,user_id
70,2022-07-01 22:58:29+00:00,bensabaugcap,"RT @StockShaman: Both Dr. #Copper and the Atlanta #FED concur on the prognosis ...

""We are already in a recession""

Buy #gold #silver phys…",262685595
71,2022-07-01 22:58:19+00:00,therealdrmax,RT @NorthstarCharts: Gold has now reached the target area I suggested a couple of months ago. Now what ? In the short term I'd say lower is…,778131204449169408
72,2022-07-01 22:58:08+00:00,buy1_best,"👉 $114.99 👈
Swarovski 5464131 Gold Tone Lucky Goddess Evil Eye Heart Clip Womens Earrings @buy1_best
#Swarovski #54… https://t.co/q1jIB1KDB0",1118057594281758720
73,2022-07-01 22:55:35+00:00,wojtekcrypto08,#Gold: Barrick Gold Corp (GOLD) closed today at: 18.06 https://t.co/7464SLoc57 #MasterMetals https://t.co/VhDfZrH9CQ,1460966225563979781
74,2022-07-01 22:54:30+00:00,soundmoney00,"RT @badcharts1: Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drought ever w…",1356905721112260610
75,2022-07-01 22:54:12+00:00,HicksChiroprac1,"RT @RickRuleRulz: The #Gold and #Silver bullion that I own isn’t for sale at a price like this. 
So given that it isn’t for sale, and I’d l…",1519084733438775296
76,2022-07-01 22:52:35+00:00,WestOzAdventure,"Best piece so far for the 2022 season. 11 grams of high purity, natural gold. #gold $gold #bullion #invest… https://t.co/TBqQKD32wh",1458753900442312704
77,2022-07-01 22:52:33+00:00,GoldStockGuy1,"RT @badcharts1: Those panicking are very likely over leveraged, using poor risk and money management.

They'll get wiped out before the bul…",1202345767953932288
78,2022-07-01 22:52:21+00:00,ProLife4U2,"RT @badcharts1: Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drought ever w…",2741153407
79,2022-07-01 22:52:15+00:00,bitcoin_realm,Stumbled upon an infographic done by CoinsCapture about the comparison between #bitcoin and #gold. #BTC is clearly… https://t.co/PS4sIRLmIr,1505898691638358020
80,2022-07-01 22:51:40+00:00,BhangraBot,"RT @SunriseGoldUK: Mohammed Rafi - Pardah Hai Pardah now playing on #sunriseradiogold
#sunriseradio #gold #bollywood #bhangra #classichits…",3064410061
81,2022-07-01 22:50:51+00:00,GoldStockGuy1,"RT @hajiyev_rashad: #Gold (XAUUSD, $1,807) tested today a 4-year major rising trendline. Looks like gold hit a bottom and I expect a relief…",1202345767953932288
82,2022-07-01 22:50:36+00:00,GoldStockGuy1,"RT @graddhybpc: That is one very interesting, larger bullish reversal candle at present for $GOLD, after having undercut May 1786 low. And…",1202345767953932288
83,2022-07-01 22:50:17+00:00,SawyerPharlap,"RT @StockShaman: Both Dr. #Copper and the Atlanta #FED concur on the prognosis ...

""We are already in a recession""

Buy #gold #silver phys…",1195417729886539781
84,2022-07-01 22:49:03+00:00,carpimp1987,One of these is worth $100 plus opened #twitch #GOLD https://t.co/qty7Mja5yq,1004080724230721536
85,2022-07-01 22:48:44+00:00,NeilHahn12,"RT @badcharts1: Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drought ever w…",1523448269472370688
86,2022-07-01 22:47:22+00:00,jbepp,"RT @badcharts1: Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drought ever w…",27236029
87,2022-07-01 22:47:01+00:00,badcharts1,"Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drough… https://t.co/eMoR2jrcIw",256595810
88,2022-07-01 22:44:25+00:00,Forex_EA4U_,"For more details please contact: [email]

#jewellery #JewelleryQuarter #diamondjewellery #SilverJewellery… https://t.co/Mkf8YkV2kT",3315178591
89,2022-07-01 22:44:02+00:00,Judia59698776,"RT @DennisMisigoy: Which US Senate candidate in #FL represents you best on #Inflation?

Dennis Misigoy: #EndTheFed, monetary freedom throug…",968536820517552128
90,2022-07-01 22:40:54+00:00,CoinAgeFin,"This is the official Twitter account of Coinage Finance.
Kindly follows us @CoinAgeFin
.
.
.
.
#CoinageFinance… https://t.co/nJDsUeHGgj",1542484667277926400
91,2022-07-01 22:40:53+00:00,Mackslann,"#Recession indicators ✅ 
#Fedwatch showing a rate cut in ‘23 ✅ 
Imminent move in #gold❓ 

I continue to hold a smal… https://t.co/0MnbtSygoS",1211032076
92,2022-07-01 22:40:30+00:00,TopFeaturedcom,"Reported: After 125 years Yukon’s #gold rush gets bigger and bigger... 

#preciousmetals #metal #silver #metals… https://t.co/P6QbJKdkXT",2693954383
93,2022-07-01 22:39:14+00:00,barntiques859,"RT @sonupsales: 10k Yellow Gold, Faceted Citrine &amp; Diamonds Tennis Bracelet, 7” Estate Jewelry | eBay #Citrine #diamonds #throwbackthursday…",224653835
94,2022-07-01 22:39:00+00:00,SvnAix,"Ya'll.. I just searched up draco to see some trivia facts..
This is definetly not true.. tallbow is the tallest… https://t.co/MY5K7UPnhF",1435060643908837383
95,2022-07-01 22:38:46+00:00,PerfectoTrades,$GC $GOLD $GDX $GOLD - Gold Futures - 1D chart - Downtrend since August 2020's high -  speculative 0.618 Fibonacci… https://t.co/TaCjtMBGv6,1332814395236347906
96,2022-07-01 22:38:42+00:00,glugalug,"RT @BullivanJohn: @EdwardGofsky History will prove again #GOLD as the #1 hedge against:

1-STAGFLATIONARY RECESSION

2- GEOPOLITICAL CONFLI…",1360063519
97,2022-07-01 22:38:10+00:00,PhotoSarsfield,"Water Is Life 
Lake Tahoe,Nevada
Enter a gallery of scenic soul
https://t.co/V98vpXZv8W
#Church #Sierra #Nature… https://t.co/sGTm2LXxLF",916839201852727296
98,2022-07-01 22:37:54+00:00,Z_Z_dayi,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",1479141564568031232
99,2022-07-01 22:37:52+00:00,Domg3333,RT @goldsilver_pros: Do you think the long-term direction for bond rates is higher or lower? How long can this be that we see raising bond…,4634394017
100,2022-07-01 22:35:57+00:00,trr2807,RT @AutomationVivo: $apty @APTYsys Shareholders and #spera holders will have to market this on social media to get a “free” liftoff.  It’s…,852850067782414336
101,2022-07-01 22:33:11+00:00,LP_Florida,"RT @DennisMisigoy: Which US Senate candidate in #FL represents you best on #Inflation?

Dennis Misigoy: #EndTheFed, monetary freedom throug…",304730655
102,2022-07-01 22:33:10+00:00,Silver_Gold_U,"Follow this dude: @mikesay98 

He posts factual/important data on #gold and #silver. Do it! 🔥

https://t.co/x6ZJZyRSlL",1180917325219782657
103,2022-07-01 22:31:08+00:00,Bioinorg_chem,RT @bhkenlo: Controllable Synthesis and Luminescence Behavior of Tetrahedral Au@Cu4 and Au@Ag4 Clusters Supported by tris(2-Pyridyl)phosphi…,2892206216
104,2022-07-01 22:30:58+00:00,AndreCatenani,"Due to inflation, the cost of mining #Gold is increasing while the price of #Gold itself hasn't, which caused a hug… https://t.co/UQQPx7ZTtG",1504077636439531528
105,2022-07-01 22:30:35+00:00,MaximilianLex4,"Bitcoin daily chart alert—Bears in technical control
#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity… https://t.co/MN7cQbL34d",1346218395310710786
106,2022-07-01 22:30:31+00:00,PriceVPartners,"In short, #Orwell feared that what we fear will ruin us. #Huxley feared that what we desire will ruin us.This book… https://t.co/HJ2CpKG3ut",1392481957532024833
107,2022-07-01 22:29:03+00:00,SuzyQVintage,"RT @renaissancefai: Satin Fluted Japan Necklace Gold &amp; White Bead, Faceted Crystal, Double Strand, Vintage https://t.co/7s2VECvZaF #gold #w…",1486074062078021636
108,2022-07-01 22:29:00+00:00,boylerpf,#Vintage #Czech #Glass Art #Deco #Necklace Root Beer #gold https://t.co/2dqVQPoY6F #ecochic #Jewelry,49309789
109,2022-07-01 22:28:25+00:00,MaximilianLex4,"Fed to err on the side of too many rate hikes: Why is gold at $1,800?
#CryptoCurrencies #Bitcoin #Ethereum #NFT… https://t.co/COVb7fYtZB",1346218395310710786
110,2022-07-01 22:28:04+00:00,Dazednconfuzed4,RT @sel6012000: #Friday #Weekend #Hot #Innovation @kleinmone @Attairdu57slm @thewaytozion 🔥🔥🔥 with my brothers and awesome persons @SolShul…,104536688
111,2022-07-01 22:27:46+00:00,fakethissite521,"RT @i_am_jackis: Maybe #Bitcoin has failed a short-term inflation hedge but so has #Gold. And so has EVERYTHING else by the way

And if Gol…",1477403127988899845
112,2022-07-01 22:27:18+00:00,LGpsllc,"RT @CarlBMenger: BREAKING: $12.8 Trillion In #Gold Deposits Discovered In Uganda, doubling the supply of all #Gold mined since the beginnin…",1399726388471496704
113,2022-07-01 22:27:12+00:00,nomadmetalsmith,RT @shinystonelove: Excited to share the latest addition to my #etsy shop: Unique Pearl Ring / 14k Gold Pearl Rings / Designer Jewelry Bran…,1391950621461209090
114,2022-07-01 22:27:09+00:00,JellybeansClos1,"RT @sonupsales: 10k Yellow Gold, Faceted Citrine &amp; Diamonds Tennis Bracelet, 7” Estate Jewelry | eBay #Citrine #diamonds #throwbackthursday…",824725226114220033
115,2022-07-01 22:27:03+00:00,simplertrading,"Fireworks canceled for /GC? with @iamjackroberts 
https://t.co/SpxAXdfZew
In this video I discuss the S&amp;P trading h… https://t.co/5RzES2Eyfj",1635786900
116,2022-07-01 22:26:55+00:00,AndreCatenani,Imagine how much #Gold will be worth once #Bitcoin investors and other digital token holders sell their tokens to buy #Gold.,1504077636439531528
117,2022-07-01 22:26:34+00:00,therealdrmax,"RT @badcharts1: Those panicking are very likely over leveraged, using poor risk and money management.

They'll get wiped out before the bul…",778131204449169408
118,2022-07-01 22:25:56+00:00,therealdrmax,"RT @graddhybpc: That is one very interesting, larger bullish reversal candle at present for $GOLD, after having undercut May 1786 low. And…",778131204449169408
119,2022-07-01 22:25:47+00:00,therealdrmax,"RT @GlobalProTrader: We haven't broken any resistance of note on the upside in #Gold, #Silver, $GDX, or $SILJ. So too early to get excited…",778131204449169408
120,2022-07-01 22:25:13+00:00,DouniaBeneddine,"RT @PhotoSarsfield: Lake Tahoe,Nevada
Enter a gallery of scenic soul
https://t.co/V98vpXZv8W
#Church #Sierra #Nature #Travel
#Dogs #Beach #…",3544775597
121,2022-07-01 22:23:41+00:00,crypto_bunker,"RT @mining_charts: In 2008 $Gold bottomed 6 months before the $SPX, that bottom may just have occurred today. Gold rose from $700 to $1900…",1265315554950361090
122,2022-07-01 22:23:25+00:00,SierraLegacy,"RT @mikesay98: COMEX #GOLD WITHDRAWALS CONTINUE FOR 36 OF LAST 38 DAYS, NOW TOTALING ALMOST 3.45 MILLION OUNCES SINCE MAY 6",1144516868
123,2022-07-01 22:20:25+00:00,EM_earth2,Buy Your titles in Uganda Use the code Elonmuskearth2. #gold #ugandagold #earth2 https://t.co/VWu032F4PC,264479606
124,2022-07-01 22:19:49+00:00,goethe_norris,👍 on @YouTube: FAERIE BURN EPISODE 1 #FaerieGold #gold #treasurehunt #scotland https://t.co/1Pkxs0aaYN,810807110758006785
125,2022-07-01 22:19:34+00:00,praesens67,"RT @graddhybpc: That is one very interesting, larger bullish reversal candle at present for $GOLD, after having undercut May 1786 low. And…",267431939
126,2022-07-01 22:19:23+00:00,apro45,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",435192464
127,2022-07-01 22:18:59+00:00,SunriseGoldUK,"Mohammed Rafi - Pardah Hai Pardah now playing on #sunriseradiogold
#sunriseradio #gold #bollywood #bhangra… https://t.co/Npb7kj12L1",1259236192639475720
128,2022-07-01 22:18:13+00:00,left_going,"RT @mikesay98: APMEX UPDATE
- #Silver and #gold had strong days yesterday and are poised to pass their averages in the next hour.
- Invento…",1074495347479592961
129,2022-07-01 22:18:00+00:00,MiningirMedia,"With five mining projects focused on #gold and #copper that have progressed succesfully, @XploreCorp is one of the… https://t.co/14eHI4vqRg",810706514491179008
130,2022-07-01 22:17:56+00:00,PhotoSarsfield,"https://t.co/VqD9dlkK2i 
Lake Tahoe,Nevada
Enter a gallery of scenic soul
https://t.co/V98vpXZv8W
#Church #Sierra… https://t.co/FMVsxkGPSK",916839201852727296
131,2022-07-01 22:17:39+00:00,boylerpf,#Vintage 1940s White #Gold Sapphire Engagement Ring https://t.co/9fUswnHUXT #Ecochic #Jewelry,49309789
132,2022-07-01 22:14:48+00:00,MaximilianLex4,"After #inflation and #recession what other plague follows???
#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs… https://t.co/r6u0mr82XC",1346218395310710786
133,2022-07-01 22:14:45+00:00,Benoit_Ide,RT @VONNLighting: Get a closer look to the details and glow of our New Venezia LED Pendant! Perfect for complementing the look of your spac…,1525893497349357569
134,2022-07-01 22:14:36+00:00,obomalemao,"RT @mining_charts: In 2008 $Gold bottomed 6 months before the $SPX, that bottom may just have occurred today. Gold rose from $700 to $1900…",959900979088019459
135,2022-07-01 22:13:09+00:00,KyCandJ,"KitcoGoldQuotes: https://t.co/OXfmGXVqcO 18:00 EDT

#GOLD: 1813.00 / 1814.00 | +5.50 | +0.30%
#SILVER: 19.91 / 20.0… https://t.co/D1fwSlhhpk",3903684025
136,2022-07-01 22:12:02+00:00,ausecure,"Live #goldprice for spot #Gold trading $1817 USD, higher by +$5.4 or 0.3% on the day - https://t.co/oBwQ0rwTDC",295330659
137,2022-07-01 22:11:22+00:00,MaximilianLex4,I feel very small learning about the immense power of creation and destruction of capitalism. It is something impre… https://t.co/sgmK6JAW6Q,1346218395310710786
138,2022-07-01 22:09:01+00:00,MaximilianLex4,"European Union regulating #Cryptocurrencies. Well, actually regulating almost everything, and so it goes...… https://t.co/SGHJXbBonb",1346218395310710786
139,2022-07-01 22:08:52+00:00,richardcalhoun,RT @KitcoNewsNOW: Gold/Silver: How to trade this bloodbath https://t.co/q4IK7eoblI #kitconews #gold #silver #investing #finance #metals #ec…,7349062
